--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
          CC arch-linux-c-opt/obj/sys/utils/ftn-custom/zarchf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-custom/zstrf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-custom/zfhostf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-custom/zsortsof.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/memcf.o
          CC arch-linux-c-opt/obj/sys/utils/mpits.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/mpitsf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/mpiuf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/psleepf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/psplitf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/sortdf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/sortif.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/sortipf.o
          CC arch-linux-c-opt/obj/sys/utils/ftn-auto/sortsof.o
          CC arch-linux-c-opt/obj/sys/memory/mem.o
          CC arch-linux-c-opt/obj/sys/memory/mal.o
          CC arch-linux-c-opt/obj/sys/memory/mhbw.o
          CC arch-linux-c-opt/obj/sys/memory/ftn-custom/zmtrf.o
          CC arch-linux-c-opt/obj/sys/memory/ftn-auto/memf.o
          CC arch-linux-c-opt/obj/sys/memory/ftn-auto/mtrf.o
          CC arch-linux-c-opt/obj/sys/memory/mtr.o
          CC arch-linux-c-opt/obj/sys/python/ftn-custom/zpythonf.o
          CC arch-linux-c-opt/obj/sys/python/pythonsys.o
          CC arch-linux-c-opt/obj/sys/logging/xmlviewer.o
          CC arch-linux-c-opt/obj/sys/logging/ftn-custom/zplogf.o
          CC arch-linux-c-opt/obj/sys/logging/ftn-custom/zpetscloghf.o
          CC arch-linux-c-opt/obj/sys/logging/ftn-auto/xmllogeventf.o
          CC arch-linux-c-opt/obj/sys/logging/ftn-auto/plogf.o
          CC arch-linux-c-opt/obj/sys/logging/utils/classlog.o
          CC arch-linux-c-opt/obj/sys/logging/utils/stagelog.o
          CC arch-linux-c-opt/obj/sys/logging/utils/stack.o
          CC arch-linux-c-opt/obj/sys/logging/xmllogevent.o
          CC arch-linux-c-opt/obj/sys/logging/plog.o
          CC arch-linux-c-opt/obj/sys/logging/utils/eventlog.o
          CC arch-linux-c-opt/obj/vec/vec/interface/veccreate.o
          CC arch-linux-c-opt/obj/vec/vec/interface/vecreg.o
          CC arch-linux-c-opt/obj/vec/vec/interface/vecregall.o
          CC arch-linux-c-opt/obj/vec/vec/interface/vector.o
          CC arch-linux-c-opt/obj/vec/vec/interface/dlregisvec.o
          CC arch-linux-c-opt/obj/vec/vec/interface/ftn-custom/zvecregf.o
          CC arch-linux-c-opt/obj/vec/vec/interface/ftn-custom/zvectorf.o
          CC arch-linux-c-opt/obj/vec/vec/interface/ftn-auto/rvectorf.o
          CC arch-linux-c-opt/obj/vec/vec/interface/ftn-auto/veccreatef.o
          CC arch-linux-c-opt/obj/vec/vec/interface/ftn-auto/vectorf.o
          CC arch-linux-c-opt/obj/vec/vec/interface/f90-custom/zvectorf90.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/bvec1.o
          CC arch-linux-c-opt/obj/vec/vec/interface/rvector.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/vseqcr.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/bvec2.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/bvec3.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/ftn-custom/zbvec2f.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/ftn-auto/vseqcrf.o
          FC arch-linux-c-opt/obj/vec/f90-mod/petscvecmod.o
          CC arch-linux-c-opt/obj/vec/vec/impls/seq/dvec2.o
          CC arch-linux-c-opt/obj/vec/vec/impls/nest/ftn-custom/zvecnestf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/nest/ftn-auto/vecnestf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/pvec2.o
          CC arch-linux-c-opt/obj/vec/vec/impls/nest/vecnest.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/vmpicr.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/ftn-custom/zpbvecf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/commonmpvec.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/pbvec.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/ftn-auto/pbvecf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/pdvec.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/ftn-auto/commonmpvecf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/mpi/ftn-auto/vmpicrf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/shared/ftn-auto/shvecf.o
          CC arch-linux-c-opt/obj/vec/vec/impls/shared/shvec.o
          CC arch-linux-c-opt/obj/vec/vec/impls/hypre/vhyp.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vecio.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vecs.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vecstash.o
          CC arch-linux-c-opt/obj/vec/vec/utils/comb.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vsection.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vecglvis.o
          CC arch-linux-c-opt/obj/vec/vec/utils/ftn-auto/combf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/vinv.o
          CC arch-linux-c-opt/obj/vec/vec/utils/ftn-auto/projectionf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/ftn-auto/veciof.o
          CC arch-linux-c-opt/obj/vec/vec/utils/ftn-auto/vinvf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/ftn-auto/vsectionf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/f90-custom/zvsectionf90.o
          CC arch-linux-c-opt/obj/vec/vec/utils/projection.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/interface/taggerregi.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/interface/dlregistagger.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/interface/ftn-auto/taggerf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/interface/tagger.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/absolute.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/simple.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/relative.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/or.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/andor.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/cdf.o
          CC arch-linux-c-opt/obj/vec/vec/utils/tagger/impls/and.o
          CC arch-linux-c-opt/obj/vec/pf/interface/pfall.o
          CC arch-linux-c-opt/obj/vec/pf/interface/ftn-custom/zpff.o
          CC arch-linux-c-opt/obj/vec/pf/interface/ftn-auto/pff.o
          CC arch-linux-c-opt/obj/vec/pf/interface/pf.o
          CC arch-linux-c-opt/obj/vec/pf/impls/string/cstring.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/dlregisdm.o
          CC arch-linux-c-opt/obj/vec/pf/impls/constant/const.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/ao.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/aoreg.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/aoregall.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/ftn-custom/zaof.o
          CC arch-linux-c-opt/obj/vec/is/ao/interface/ftn-auto/aof.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/mapping/ftn-custom/zaomappingf.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/mapping/ftn-auto/aomappingf.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/mapping/aomapping.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/basic/ftn-custom/zaobasicf.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/isregall.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/basic/aobasic.o
          CC arch-linux-c-opt/obj/vec/is/ao/impls/memscalable/aomemscalable.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/isreg.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/ftn-custom/zindexf.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/ftn-auto/isregf.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/ftn-auto/indexf.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/f90-custom/zindexf90.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/general/ftn-auto/generalf.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/stride/ftn-auto/stridef.o
          CC arch-linux-c-opt/obj/vec/is/is/interface/index.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/stride/stride.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/general/general.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/block/ftn-custom/zblockf.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/block/ftn-auto/blockf.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/f90-custom/zblockf90.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/iscomp.o
          CC arch-linux-c-opt/obj/vec/is/is/impls/block/block.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/ftn-custom/ziscoloringf.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/isblock.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/iscoloring.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/ftn-auto/isblockf.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/ftn-auto/iscoloringf.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/isdiff.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/ftn-auto/iscompf.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/ftn-auto/isdifff.o
          CC arch-linux-c-opt/obj/vec/is/utils/hdf5io.o
          CC arch-linux-c-opt/obj/vec/is/is/utils/f90-custom/ziscoloringf90.o
          CC arch-linux-c-opt/obj/vec/is/utils/isio.o
          CC arch-linux-c-opt/obj/vec/is/utils/pmap.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-custom/zhdf5io.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-custom/zisltogf.o
          CC arch-linux-c-opt/obj/vec/is/utils/psort.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-custom/zvsectionisf.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-auto/isltogf.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-auto/psortf.o
          CC arch-linux-c-opt/obj/vec/is/utils/ftn-auto/pmapf.o
          CC arch-linux-c-opt/obj/vec/is/utils/f90-custom/zisltogf90.o
          CC arch-linux-c-opt/obj/vec/is/section/interface/sectionhdf5.o
          CC arch-linux-c-opt/obj/vec/is/section/interface/ftn-custom/zsectionf.o
          CC arch-linux-c-opt/obj/vec/is/section/interface/ftn-auto/sectionf.o
          CC arch-linux-c-opt/obj/vec/is/section/interface/f90-custom/zvsectionisf90.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/dlregissf.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/sfregi.o
          CC arch-linux-c-opt/obj/vec/is/utils/isltog.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/sftype.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/ftn-custom/zsf.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/ftn-custom/zvscat.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/ftn-auto/sff.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/vscat.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/ftn-auto/vscatf.o
          CC arch-linux-c-opt/obj/vec/is/section/interface/section.o
          CC arch-linux-c-opt/obj/vec/is/sf/interface/sf.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/sfbasic.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/window/sfwindow.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/sfmpi.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/gatherv/sfgatherv.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/gather/sfgather.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/allgatherv/sfallgatherv.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/alltoall/sfalltoall.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/allgather/sfallgather.o
          CC arch-linux-c-opt/obj/vec/is/sf/impls/basic/neighbor/sfneighbor.o
          CC arch-linux-c-opt/obj/vec/is/sf/utils/ftn-custom/zsfutilsf.o
          CC arch-linux-c-opt/obj/vec/is/sf/utils/ftn-auto/sfutilsf.o
          CC arch-linux-c-opt/obj/vec/is/sf/utils/sfutils.o
          CC arch-linux-c-opt/obj/mat/matfd/fdmatrix.o
          CC arch-linux-c-opt/obj/mat/matfd/ftn-custom/zfdmatrixf.o
          CC arch-linux-c-opt/obj/mat/matfd/ftn-auto/fdmatrixf.o
          CC arch-linux-c-opt/obj/mat/color/interface/matcoloringregi.o
          CC arch-linux-c-opt/obj/mat/color/interface/matcoloring.o
          CC arch-linux-c-opt/obj/mat/color/interface/ftn-custom/zmatcoloringf.o
          FC arch-linux-c-opt/obj/mat/f90-mod/petscmatmod.o
          CC arch-linux-c-opt/obj/mat/color/interface/ftn-auto/matcoloringf.o
          CC arch-linux-c-opt/obj/mat/color/impls/power/power.o
          CC arch-linux-c-opt/obj/mat/color/impls/natural/natural.o
          CC arch-linux-c-opt/obj/mat/color/impls/jp/jp.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/degr.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/color.o
          CC arch-linux-c-opt/obj/mat/color/impls/greedy/greedy.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/dsm.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/numsrt.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/ido.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/seq.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/setr.o
          CC arch-linux-c-opt/obj/mat/color/impls/minpack/slo.o
          CC arch-linux-c-opt/obj/mat/color/utils/bipartite.o
          CC arch-linux-c-opt/obj/mat/color/utils/valid.o
          CC arch-linux-c-opt/obj/mat/impls/sell/seq/fdsell.o
          CC arch-linux-c-opt/obj/mat/color/utils/weights.o
          CC arch-linux-c-opt/obj/mat/impls/sell/seq/ftn-custom/zsellf.o
          CC arch-linux-c-opt/obj/mat/impls/sell/mpi/mmsell.o
          CC arch-linux-c-opt/obj/mat/impls/localref/mlocalref.o
          CC arch-linux-c-opt/obj/mat/impls/localref/ftn-auto/mlocalreff.o
          CC arch-linux-c-opt/obj/mat/impls/sell/seq/sell.o
          CC arch-linux-c-opt/obj/mat/impls/dummy/matdummy.o
          CC arch-linux-c-opt/obj/mat/impls/sell/mpi/mpisell.o
          CC arch-linux-c-opt/obj/mat/impls/nest/ftn-custom/zmatnestf.o
          CC arch-linux-c-opt/obj/mat/impls/nest/ftn-auto/matnestf.o
          CC arch-linux-c-opt/obj/mat/impls/nest/matnest.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baij2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgedi.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa3.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa4.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa5.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baij.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa6.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/dgefa7.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/aijbaij.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact4.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact3.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact9.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact7.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact11.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact5.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact13.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijfact81.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat1.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat3.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat4.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat5.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat6.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolv.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrannat7.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran1.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran3.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran4.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran5.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran6.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtran7.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvtrann.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat1.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat2.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat3.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat4.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat5.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat6.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat7.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat11.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/ftn-custom/zbaijf.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat14.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/ftn-auto/baijf.o
          CC arch-linux-c-opt/obj/mat/impls/baij/seq/baijsolvnat15.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/mmbaij.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/mpb_baij.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/mpiaijbaij.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/ftn-custom/zmpibaijf.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/ftn-auto/mpibaijf.o
          CC arch-linux-c-opt/obj/mat/impls/submat/submat.o
          CC arch-linux-c-opt/obj/mat/impls/submat/ftn-auto/submatf.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/baijov.o
          CC arch-linux-c-opt/obj/mat/impls/transpose/transm.o
          CC arch-linux-c-opt/obj/mat/impls/transpose/ftn-auto/htransmf.o
          CC arch-linux-c-opt/obj/mat/impls/transpose/htransm.o
          CC arch-linux-c-opt/obj/mat/impls/transpose/ftn-auto/transmf.o
          CC arch-linux-c-opt/obj/mat/impls/composite/ftn-auto/mcompositef.o
          CC arch-linux-c-opt/obj/mat/impls/composite/mcomposite.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/mffd.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/mffddef.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/mfregis.o
          CC arch-linux-c-opt/obj/mat/impls/baij/mpi/mpibaij.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/wp.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/ftn-auto/mffdf.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/ftn-custom/zmffdf.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/ftn-auto/mffddeff.o
          CC arch-linux-c-opt/obj/mat/impls/mffd/ftn-auto/wpf.o
          CC arch-linux-c-opt/obj/mat/impls/normal/ftn-auto/normmf.o
          CC arch-linux-c-opt/obj/mat/impls/normal/normmh.o
          CC arch-linux-c-opt/obj/mat/impls/normal/ftn-auto/normmhf.o
          CC arch-linux-c-opt/obj/mat/impls/normal/normm.o
          CC arch-linux-c-opt/obj/mat/impls/adj/mpi/ftn-custom/zmpiadjf.o
          CC arch-linux-c-opt/obj/mat/impls/adj/mpi/ftn-auto/mpiadjf.o
          CC arch-linux-c-opt/obj/mat/impls/scatter/ftn-auto/mscatterf.o
          CC arch-linux-c-opt/obj/mat/impls/scatter/mscatter.o
          CC arch-linux-c-opt/obj/mat/impls/preallocator/ftn-auto/matpreallocatorf.o
          CC arch-linux-c-opt/obj/mat/impls/adj/mpi/mpiadj.o
          CC arch-linux-c-opt/obj/mat/impls/preallocator/matpreallocator.o
          CC arch-linux-c-opt/obj/mat/impls/kaij/ftn-auto/kaijf.o
          CC arch-linux-c-opt/obj/mat/impls/hypre/mhypre.o
          CC arch-linux-c-opt/obj/mat/impls/kaij/kaij.o
          CC arch-linux-c-opt/obj/mat/impls/is/ftn-auto/matisf.o
          CC arch-linux-c-opt/obj/mat/impls/is/matis.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaij2.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaij.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sro.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact3.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact4.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact5.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact6.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact7.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact8.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact2.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact9.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact10.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact11.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/ftn-custom/zsbaijf.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/sbaijfact12.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/aijsbaij.o
          CC arch-linux-c-opt/obj/mat/impls/sbaij/seq/ftn-auto/sbaijf.o
